index,sequence,robotz,exposure,blur
0001,0,817,5,2445
0001,1,1002,5,1892
0001,2,1203,5,1374
0001,3,1416,5,1062
0001,4,1610,5,1081
0002,0,814,5,4128
0002,1,1040,5,4414
0002,2,1202,5,4285
0003,0,844,5,2553
0003,1,1024,5,2028
0003,2,1217,5,1846
0003,3,1416,5,1682
0004,0,830,5,3017
0004,1,1012,5,2881
0004,2,1210,5,2995
0004,3,1416,5,5777
0005,0,816,5,2545
0005,1,1002,5,1521
0005,2,1203,5,1513
0005,3,1416,5,1535
0005,4,1604,5,2210
0006,0,831,5,2617
0006,1,1013,5,2753
0006,2,1210,5,4021
0006,3,1411,5,3684
0007,0,816,5,2795
0007,1,1042,5,2369
0007,2,1203,5,2306
0007,3,1416,5,4944
0007,4,1606,5,4873
0008,0,821,5,3317
0008,1,1005,5,3244
0008,2,1205,5,3607
0008,3,1403,5,4813
0009,0,830,5,2444
0009,1,1052,5,2142
0009,2,1210,5,1416
0009,3,1424,5,1262
0009,4,1610,5,1092
0010,0,804,10,2427
0010,1,1032,10,2104
0010,2,1222,10,1982
0010,3,1409,10,1153
0011,0,818,10,2179
0011,1,1003,10,1388
0011,2,1229,10,880
0011,3,1448,10,761
0011,4,1601,10,2300
0012,0,811,10,2448
0012,1,1037,10,1624
0012,2,1225,10,2100
0012,3,1401,10,2497
0013,0,803,10,2296
0013,1,1031,10,2074
0013,2,1221,10,1576
0013,3,1408,10,2972
0014,0,849,10,1694
0014,1,1028,10,1470
0014,2,1219,10,1082
0014,3,1402,10,1132
0014,4,1628,10,1371
0015,0,816,10,2143
0015,1,1001,10,1933
0015,2,1203,10,2306
0015,3,1410,10,2357
0016,0,834,10,1862
0016,1,1016,10,1418
0016,2,1212,10,1068
0016,3,1421,10,737
0017,0,839,10,2763
0017,1,1020,10,2551
0017,2,1214,10,3213
0017,3,1405,10,2774
0018,0,817,10,2100
0018,1,1002,10,1265
0018,2,1203,10,692
0018,3,1409,10,1301
0019,0,850,10,2075
0019,1,1028,10,1521
0019,2,1219,10,1543
0019,3,1422,10,767
0020,0,806,15,1613
0020,1,1072,15,1427
0020,2,1223,15,2037
0020,3,1403,15,1794
0021,0,824,15,1496
0021,1,1008,15,1379
0021,2,1207,15,1358
0021,3,1422,15,2501
0022,0,816,15,1180
0022,1,1002,15,863
0022,2,1203,15,546
0022,3,1416,15,539
0022,4,1610,15,331
0023,0,812,15,1486
0023,1,1038,15,907
0023,2,1226,15,679
0023,3,1404,15,1227
0024,0,899,15,1210
0024,1,1029,15,940
0024,2,1220,15,943
0024,3,1405,15,1923
0025,0,889,15,1263
0025,1,1021,15,1169
0025,2,1215,15,1472
0025,3,1414,15,1645
0026,0,819,15,1233
0026,1,1004,15,918
0026,2,1204,15,1748
0026,3,1411,15,866
0027,0,815,15,1732
0027,1,1040,15,1339
0027,2,1202,15,1328
0027,3,1416,15,1245
0028,0,811,15,1149
0028,1,1038,15,1075
0028,2,1225,15,1400
0028,3,1411,15,2025
0029,0,842,15,1473
0029,1,1022,15,1066
0029,2,1216,15,844
0029,3,1402,15,493
0029,4,1613,15,783
0030,0,846,20,784
0030,1,1025,20,793
0030,2,1218,20,992
0030,3,1405,20,731
0031,0,816,20,973
0031,1,1002,20,891
0031,2,1203,20,714
0031,3,1416,20,1200
0032,0,830,20,1030
0032,1,1013,20,751
0032,2,1210,20,768
0032,3,1424,20,377
0032,4,1606,20,1027
0033,0,807,20,931
0033,1,1035,20,672
0033,2,1246,20,684
0033,3,1440,20,458
0033,4,1601,20,414
0034,0,818,20,898
0034,1,1003,20,463
0034,2,1204,20,286
0034,3,1416,20,513
0034,4,1610,20,434
0035,0,825,20,700
0035,1,1008,20,577
0035,2,1207,20,623
0035,3,1424,20,517
0035,4,1608,20,378
0036,0,840,20,909
0036,1,1021,20,527
0036,2,1215,20,383
0036,3,1402,20,599
0037,0,840,20,882
0037,1,1021,20,771
0037,2,1215,20,634
0037,3,1402,20,801
0038,0,839,20,1100
0038,1,1020,20,1062
0038,2,1214,20,1153
0038,3,1416,20,1266
0039,0,842,20,802
0039,1,1023,20,655
0039,2,1216,20,665
0039,3,1402,20,560
0039,4,1628,20,636
0040,0,832,25,703
0040,1,1014,25,626
0040,2,1211,25,730
0040,3,1405,25,742
0041,0,814,25,784
0041,1,1040,25,671
0041,2,1202,25,707
0041,3,1416,25,445
0042,0,829,25,811
0042,1,1012,25,533
0042,2,1210,25,529
0042,3,1415,25,372
0043,0,815,25,795
0043,1,1001,25,597
0043,2,1202,25,404
0043,3,1416,25,315
0044,0,895,25,989
0044,1,1026,25,792
0044,2,1241,25,1006
0044,3,1418,25,1064
0045,0,900,25,709
0045,1,1030,25,510
0045,2,1220,25,576
0045,3,1409,25,1028
0045,4,1601,25,991
0046,0,835,25,1094
0046,1,1017,25,670
0046,2,1213,25,728
0046,3,1424,25,646
0047,0,821,25,810
0047,1,1006,25,678
0047,2,1206,25,534
0047,3,1448,25,362
0047,4,1610,25,381
0048,0,826,25,999
0048,1,1009,25,716
0048,2,1208,25,764
0048,3,1401,25,1195
0049,0,839,25,891
0049,1,1020,25,619
0049,2,1238,25,592
0049,3,1431,25,1377
0050,0,845,30,753
0050,1,1025,30,526
0050,2,1217,30,334
0050,3,1402,30,329
0050,4,1619,30,437
0051,0,842,30,539
0051,1,1022,30,408
0051,2,1216,30,330
0051,3,1402,30,681
0051,4,1623,30,521
0052,0,831,30,857
0052,1,1014,30,761
0052,2,1211,30,581
0052,3,1424,30,1027
0052,4,1606,30,1028
0053,0,804,30,660
0053,1,1032,30,687
0053,2,1222,30,793
0053,3,1420,30,710
0054,0,815,30,657
0054,1,1001,30,572
0054,2,1202,30,705
0054,3,1422,30,751
0055,0,844,30,680
0055,1,1023,30,882
0055,2,1217,30,973
0056,0,830,30,723
0056,1,1013,30,557
0056,2,1210,30,506
0056,3,1403,30,431
0057,0,832,30,824
0057,1,1014,30,671
0057,2,1211,30,832
0057,3,1405,30,843
0058,0,830,30,670
0058,1,1013,30,463
0058,2,1210,30,458
0058,3,1424,30,1635
0058,4,1615,30,1127
0059,0,809,30,651
0059,1,1036,30,338
0059,2,1224,30,224
0059,3,1409,30,256
0059,4,1602,30,656
0060,0,835,35,630
0060,1,1016,35,641
0060,2,1212,35,770
0060,3,1432,35,739
0061,0,839,35,673
0061,1,1019,35,456
0061,2,1214,35,535
0061,3,1418,35,569
0062,0,890,35,624
0062,1,1060,35,524
0062,2,1215,35,571
0062,3,1402,35,287
0062,4,1624,35,647
0063,0,828,35,593
0063,1,1011,35,421
0063,2,1209,35,237
0063,3,1424,35,1019
0063,4,1604,35,568
0064,0,808,35,638
0064,1,1073,35,663
0064,2,1224,35,727
0065,0,807,35,674
0065,1,1035,35,566
0065,2,1223,35,831
0065,3,1402,35,623
0066,0,826,35,657
0066,1,1010,35,652
0066,2,1208,35,767
0066,3,1421,35,696
0067,0,887,35,638
0067,1,1019,35,511
0067,2,1214,35,382
0067,3,1402,35,397
0067,4,1628,35,650
0068,0,812,35,658
0068,1,1039,35,779
0068,2,1201,35,837
0069,0,815,35,654
0069,1,1001,35,548
0069,2,1203,35,400
0069,3,1415,35,535
0070,0,821,40,607
0070,1,1005,40,424
0070,2,1205,40,537
0070,3,1421,40,563
0071,0,834,40,658
0071,1,1016,40,634
0071,2,1212,40,517
0071,3,1407,40,426
0072,0,802,40,607
0072,1,1031,40,496
0072,2,1221,40,527
0072,3,1415,40,447
0073,0,814,40,527
0073,1,1040,40,536
0073,2,1202,40,579
0073,3,1416,40,576
0073,4,1642,40,654
0074,0,894,40,579
0074,1,1025,40,409
0074,2,1218,40,346
0074,3,1402,40,1410
0075,0,830,40,519
0075,1,1012,40,285
0075,2,1234,40,206
0075,3,1423,40,263
0076,0,843,40,315
0076,1,1023,40,251
0076,2,1216,40,324
0076,3,1419,40,137
0077,0,848,40,542
0077,1,1027,40,314
0077,2,1219,40,225
0077,3,1426,40,183
0078,0,817,40,509
0078,1,1003,40,351
0078,2,1204,40,303
0078,3,1416,40,502
0079,0,851,40,643
0079,1,1030,40,550
0079,2,1220,40,641
0079,3,1410,40,605
0080,0,836,45,549
0080,1,1017,45,408
0080,2,1213,45,342
0080,3,1424,45,315
0080,4,1608,45,342
0081,0,844,45,628
0081,1,1024,45,654
0081,2,1240,45,723
0082,0,842,45,331
0082,1,1022,45,287
0082,2,1216,45,346
0082,3,1402,45,383
0083,0,801,45,475
0083,1,1030,45,392
0083,2,1221,45,314
0083,3,1418,45,242
0084,0,824,45,582
0084,1,1008,45,523
0084,2,1207,45,632
0084,3,1411,45,499
0085,0,822,45,453
0085,1,1046,45,364
0085,2,1206,45,251
0085,3,1415,45,384
0086,0,804,45,526
0086,1,1033,45,365
0086,2,1222,45,432
0086,3,1404,45,679
0087,0,829,45,432
0087,1,1012,45,341
0087,2,1209,45,334
0087,3,1423,45,305
0088,0,839,45,505
0088,1,1020,45,349
0088,2,1214,45,714
0088,3,1402,45,579
0088,4,1601,45,605
0089,0,849,45,527
0089,1,1028,45,453
0089,2,1219,45,332
0089,3,1402,45,267
0090,0,827,50,465
0090,1,1050,50,339
0090,2,1209,50,251
0090,3,1422,50,204
0091,0,848,50,603
0091,1,1027,50,640
0091,2,1219,50,701
0092,0,804,50,396
0092,1,1032,50,179
0092,2,1222,50,99
0092,3,1409,50,773
0093,0,835,50,409
0093,1,1017,50,334
0093,2,1213,50,258
0093,3,1412,50,394
0094,0,846,50,543
0094,1,1025,50,455
0094,2,1218,50,433
0094,3,1402,50,515
0094,4,1601,50,300
0095,0,823,50,627
0095,1,1007,50,659
0095,2,1206,50,712
0096,0,859,50,598
0096,1,1036,50,674
0096,2,1224,50,691
0097,0,836,50,598
0097,1,1018,50,550
0097,2,1213,50,483
0097,3,1415,50,581
0098,0,841,50,457
0098,1,1022,50,430
0098,2,1216,50,296
0098,3,1402,50,347
0099,0,812,50,577
0099,1,1004,50,330
0099,2,1212,50,217
0099,3,1421,50,315
0100,0,824,55,460
0100,1,1008,55,425
0100,2,1207,55,328
0100,3,1418,55,202
0101,0,835,55,442
0101,1,1016,55,368
0101,2,1212,55,339
0101,3,1424,55,159
0101,4,1619,55,118
0102,0,819,55,444
0102,1,1004,55,332
0102,2,1204,55,357
0102,3,1415,55,477
0103,0,826,55,407
0103,1,1010,55,347
0103,2,1208,55,292
0103,3,1424,55,334
0104,0,818,55,496
0104,1,1003,55,320
0104,2,1204,55,342
0104,3,1416,55,587
0105,0,834,55,464
0105,1,1016,55,327
0105,2,1212,55,426
0105,3,1405,55,390
0106,0,801,55,446
0106,1,1068,55,401
0106,2,1221,55,362
0106,3,1414,55,428
0107,0,834,55,417
0107,1,1016,55,349
0107,2,1212,55,275
0107,3,1442,55,751
0108,0,822,55,379
0108,1,1007,55,250
0108,2,1206,55,227
0108,3,1405,55,219
0109,0,823,55,479
0109,1,1007,55,258
0109,2,1207,55,414
0109,3,1416,55,772
0110,0,812,60,378
0110,1,1038,60,211
0110,2,1201,60,369
0110,3,1415,60,210
0111,0,831,60,442
0111,1,1013,60,404
0111,2,1210,60,437
0111,3,1424,60,309
0111,4,1619,60,309
0112,0,836,60,427
0112,1,1017,60,322
0112,2,1213,60,247
0112,3,1424,60,259
0112,4,1615,60,225
0113,0,811,60,344
0113,1,1038,60,363
0113,2,1201,60,417
0113,3,1416,60,853
0114,0,850,60,463
0114,1,1029,60,585
0114,2,1220,60,616
0115,0,830,60,488
0115,1,1013,60,558
0115,2,1210,60,452
0115,3,1401,60,332
0116,0,825,60,389
0116,1,1009,60,395
0116,2,1207,60,382
0116,3,1424,60,228
0116,4,1619,60,245
0117,0,842,60,493
0117,1,1022,60,332
0117,2,1216,60,346
0117,3,1431,60,190
0118,0,850,60,460
0118,1,1029,60,227
0118,2,1220,60,191
0118,3,1409,60,584
0119,0,850,60,395
0119,1,1029,60,259
0119,2,1220,60,225
0119,3,1409,60,231
0119,4,1601,60,246
0120,0,855,65,413
0120,1,1033,65,411
0120,2,1222,65,477
0120,3,1406,65,429
0121,0,836,65,332
0121,1,1017,65,274
0121,2,1213,65,268
0121,3,1429,65,313
0122,0,831,65,390
0122,1,1014,65,333
0122,2,1211,65,275
0122,3,1409,65,188
0123,0,805,65,332
0123,1,1033,65,299
0123,2,1222,65,226
0123,3,1401,65,194
0124,0,824,65,357
0124,1,1008,65,346
0124,2,1207,65,374
0124,3,1411,65,347
0125,0,843,65,332
0125,1,1023,65,260
0125,2,1216,65,228
0125,3,1402,65,176
0125,4,1628,65,194
0126,0,803,65,341
0126,1,1032,65,285
0126,2,1222,65,315
0126,3,1415,65,346
0127,0,841,65,432
0127,1,1021,65,344
0127,2,1215,65,317
0127,3,1401,65,264
0128,0,807,65,525
0128,1,1015,65,426
0128,2,1207,65,450
0128,3,1421,65,394
0129,0,826,65,410
0129,1,1010,65,363
0129,2,1208,65,432
0129,3,1416,65,300
0130,0,839,70,391
0130,1,1020,70,385
0130,2,1214,70,446
0130,3,1421,70,440
0131,0,843,70,359
0131,1,1023,70,295
0131,2,1216,70,267
0131,3,1402,70,105
0131,4,1628,70,196
0132,0,818,70,268
0132,1,1003,70,187
0132,2,1204,70,173
0132,3,1416,70,177
0133,0,830,70,326
0133,1,1013,70,277
0133,2,1210,70,210
0133,3,1402,70,280
0134,0,827,70,335
0134,1,1050,70,221
0134,2,1208,70,143
0134,3,1424,70,133
0134,4,1619,70,312
0135,0,846,70,342
0135,1,1025,70,314
0135,2,1218,70,250
0135,3,1431,70,115
0135,4,1619,70,155
0136,0,814,70,402
0136,1,1040,70,296
0136,2,1202,70,220
0136,3,1416,70,335
0137,0,823,70,332
0137,1,1007,70,309
0137,2,1207,70,274
0137,3,1416,70,357
0137,4,1628,70,414
0138,0,829,70,420
0138,1,1012,70,326
0138,2,1209,70,292
0138,3,1411,70,314
0139,0,848,70,205
0139,1,1027,70,184
0139,2,1219,70,181
0139,3,1402,70,173
0139,4,1628,70,130
0140,0,827,75,359
0140,1,1011,75,335
0140,2,1209,75,310
0140,3,1414,75,356
0141,0,803,75,388
0141,1,1031,75,413
0141,2,1221,75,440
0141,3,1412,75,434
0142,0,849,75,354
0142,1,1028,75,313
0142,2,1219,75,409
0142,3,1416,75,350
0143,0,825,75,375
0143,1,1009,75,404
0143,2,1207,75,457
0144,0,845,75,447
0144,1,1024,75,389
0144,2,1217,75,278
0144,3,1402,75,353
0145,0,899,75,299
0145,1,1029,75,249
0145,2,1220,75,252
0145,3,1409,75,293
0146,0,802,75,357
0146,1,1031,75,226
0146,2,1221,75,274
0146,3,1410,75,205
0147,0,850,75,364
0147,1,1028,75,278
0147,2,1219,75,330
0147,3,1401,75,272
0148,0,835,75,325
0148,1,1017,75,294
0148,2,1212,75,223
0148,3,1424,75,352
0149,0,805,75,337
0149,1,1033,75,383
0149,2,1223,75,408
0150,0,846,80,380
0150,1,1026,80,144
0150,2,1218,80,190
0150,3,1402,80,311
0151,0,812,80,274
0151,1,1038,80,315
0151,2,1201,80,327
0151,3,1448,80,313
0152,0,818,80,344
0152,1,1003,80,291
0152,2,1204,80,327
0152,3,1421,80,364
0153,0,837,80,335
0153,1,1018,80,299
0153,2,1213,80,231
0153,3,1402,80,409
0153,4,1607,80,388
0154,0,826,80,350
0154,1,1009,80,260
0154,2,1208,80,158
0154,3,1408,80,330
0155,0,845,80,313
0155,1,1025,80,225
0155,2,1217,80,179
0155,3,1402,80,251
0156,0,801,80,315
0156,1,1030,80,354
0156,2,1221,80,397
0157,0,808,80,318
0157,1,1036,80,291
0157,2,1224,80,267
0157,3,1409,80,354
0158,0,814,80,294
0158,1,1040,80,239
0158,2,1202,80,283
0158,3,1412,80,268
0159,0,830,80,287
0159,1,1012,80,245
0159,2,1210,80,269
0159,3,1416,80,361
0160,0,814,85,304
0160,1,1040,85,224
0160,2,1202,85,200
0160,3,1416,85,197
0160,4,1645,85,244
0161,0,803,85,264
0161,1,1012,85,288
0161,2,1209,85,319
0161,3,1432,85,317
0162,0,820,85,275
0162,1,1005,85,263
0162,2,1229,85,239
0162,3,1406,85,173
0163,0,830,85,269
0163,1,1012,85,298
0163,2,1210,85,351
0164,0,835,85,316
0164,1,1017,85,237
0164,2,1236,85,211
0164,3,1436,85,257
0165,0,831,85,264
0165,1,1013,85,305
0165,2,1210,85,178
0165,3,1424,85,758
0165,4,1601,85,149
0166,0,823,85,279
0166,1,1007,85,172
0166,2,1206,85,196
0166,3,1422,85,158
0167,0,877,85,298
0167,1,1010,85,250
0167,2,1208,85,241
0167,3,1424,85,198
0167,4,1619,85,137
0168,0,813,85,305
0168,1,1039,85,256
0168,2,1201,85,223
0168,3,1416,85,191
0168,4,1608,85,200
0169,0,830,85,273
0169,1,1012,85,247
0169,2,1210,85,292
0169,3,1418,85,222
0170,0,812,90,253
0170,1,1038,90,213
0170,2,1201,90,175
0170,3,1408,90,152
0171,0,842,90,267
0171,1,1023,90,248
0171,2,1216,90,241
0171,3,1421,90,229
0172,0,837,90,342
0172,1,1018,90,195
0172,2,1213,90,176
0172,3,1402,90,195
0173,0,828,90,301
0173,1,1011,90,263
0173,2,1209,90,277
0173,3,1423,90,352
0174,0,831,90,346
0174,1,1014,90,267
0174,2,1210,90,260
0174,3,1424,90,290
0175,0,867,90,229
0175,1,1002,90,178
0175,2,1203,90,233
0175,3,1415,90,206
0176,0,831,90,279
0176,1,1013,90,182
0176,2,1210,90,206
0176,3,1409,90,250
0177,0,839,90,259
0177,1,1020,90,289
0177,2,1214,90,222
0177,3,1416,90,199
0177,4,1610,90,151
0178,0,848,90,261
0178,1,1027,90,257
0178,2,1242,90,323
0178,3,1422,90,216
0179,0,821,90,290
0179,1,1006,90,287
0179,2,1206,90,225
0179,3,1416,90,219
0180,0,835,95,279
0180,1,1017,95,226
0180,2,1213,95,226
0180,3,1424,95,252
0180,4,1618,95,235
0181,0,837,95,327
0181,1,1019,95,210
0181,2,1214,95,261
0181,3,1422,95,248
0182,0,839,95,323
0182,1,1020,95,263
0182,2,1214,95,236
0182,3,1402,95,328
0183,0,897,95,298
0183,1,1027,95,253
0183,2,1219,95,262
0183,3,1402,95,319
0184,0,813,95,256
0184,1,1039,95,231
0184,2,1201,95,218
0184,3,1418,95,219
0185,0,842,95,292
0185,1,1022,95,229
0185,2,1239,95,273
0185,3,1407,95,269
0186,0,831,95,242
0186,1,1014,95,202
0186,2,1210,95,230
0186,3,1424,95,248
0186,4,1618,95,285
0187,0,809,95,287
0187,1,1036,95,257
0187,2,1224,95,259
0187,3,1414,95,259
0188,0,822,95,253
0188,1,1006,95,212
0188,2,1206,95,200
0188,3,1447,95,192
0189,0,818,95,366
0189,1,1003,95,390
0189,2,1204,95,460
0189,3,1416,95,413
0190,0,840,100,308
0190,1,1020,100,203
0190,2,1215,100,254
0190,3,1402,100,186
0191,0,836,100,213
0191,1,1018,100,221
0191,2,1213,100,231
0191,3,1426,100,280
0192,0,827,100,277
0192,1,1010,100,223
0192,2,1208,100,225
0192,3,1424,100,301
0193,0,850,100,277
0193,1,1028,100,215
0193,2,1220,100,201
0193,3,1409,100,150
0193,4,1630,100,222
0194,0,841,100,279
0194,1,1022,100,256
0194,2,1216,100,262
0194,3,1420,100,261
0195,0,812,100,278
0195,1,1038,100,209
0195,2,1201,100,198
0195,3,1421,100,189
0196,0,811,100,292
0196,1,1075,100,265
0196,2,1225,100,229
0196,3,1409,100,278
0196,4,1601,100,286
0197,0,833,100,323
0197,1,1015,100,272
0197,2,1212,100,220
0197,3,1403,100,261
0198,0,818,100,285
0198,1,1003,100,208
0198,2,1228,100,278
0198,3,1405,100,257
0199,0,828,100,300
0199,1,1011,100,277
0199,2,1209,100,287
0199,3,1457,100,168
0199,4,1619,100,186
0200,0,822,105,257
0200,1,1046,105,227
0200,2,1206,105,229
0200,3,1408,105,219
0201,0,835,105,246
0201,1,1017,105,248
0201,2,1213,105,215
0201,3,1416,105,240
0202,0,804,105,195
0202,1,1032,105,223
0202,2,1222,105,200
0202,3,1416,105,187
0203,0,845,105,255
0203,1,1025,105,206
0203,2,1217,105,194
0203,3,1402,105,187
0203,4,1628,105,236
0204,0,824,105,212
0204,1,1008,105,256
0204,2,1207,105,289
0205,0,880,105,267
0205,1,1013,105,282
0205,2,1210,105,213
0205,3,1411,105,208
0206,0,853,105,213
0206,1,1031,105,190
0206,2,1221,105,204
0206,3,1412,105,168
0207,0,830,105,227
0207,1,1013,105,268
0207,2,1210,105,305
0208,0,834,105,265
0208,1,1016,105,252
0208,2,1212,105,202
0208,3,1406,105,260
0209,0,843,105,270
0209,1,1023,105,251
0209,2,1216,105,209
0209,3,1411,105,219
0210,0,805,110,244
0210,1,1034,110,243
0210,2,1245,110,149
0210,3,1409,110,221
0210,4,1602,110,197
0211,0,841,110,214
0211,1,1021,110,261
0211,2,1215,110,296
0212,0,845,110,317
0212,1,1025,110,231
0212,2,1217,110,249
0212,3,1402,110,179
0213,0,836,110,287
0213,1,1017,110,320
0213,2,1213,110,253
0213,3,1415,110,195
0214,0,842,110,299
0214,1,1023,110,257
0214,2,1216,110,256
0214,3,1402,110,250
0215,0,831,110,293
0215,1,1013,110,206
0215,2,1210,110,200
0215,3,1402,110,273
0216,0,828,110,281
0216,1,1011,110,245
0216,2,1209,110,156
0216,3,1424,110,244
0216,4,1603,110,176
0217,0,834,110,174
0217,1,1016,110,160
0217,2,1212,110,118
0217,3,1424,110,211
0217,4,1619,110,292
0218,0,839,110,214
0218,1,1020,110,176
0218,2,1214,110,189
0218,3,1411,110,233
0219,0,830,110,260
0219,1,1013,110,182
0219,2,1210,110,221
0219,3,1433,110,216
0220,0,850,115,257
0220,1,1028,115,226
0220,2,1220,115,196
0220,3,1412,115,204
0221,0,835,115,256
0221,1,1017,115,203
0221,2,1213,115,184
0221,3,1411,115,206
0222,0,820,115,267
0222,1,1005,115,215
0222,2,1205,115,269
0222,3,1418,115,210
0223,0,887,115,250
0223,1,1019,115,187
0223,2,1214,115,129
0223,3,1402,115,195
0223,4,1628,115,146
0224,0,840,115,283
0224,1,1021,115,249
0224,2,1215,115,228
0224,3,1405,115,230
0225,0,833,115,262
0225,1,1015,115,256
0225,2,1212,115,250
0225,3,1405,115,223
0226,0,847,115,285
0226,1,1026,115,244
0226,2,1218,115,250
0226,3,1402,115,167
0226,4,1628,115,148
0227,0,835,115,248
0227,1,1017,115,241
0227,2,1212,115,327
0227,3,1419,115,224
0228,0,823,115,263
0228,1,1007,115,251
0228,2,1206,115,177
0228,3,1416,115,219
0228,4,1610,115,209
0229,0,843,115,270
0229,1,1023,115,239
0229,2,1216,115,224
0229,3,1402,115,242
0230,0,831,120,292
0230,1,1014,120,241
0230,2,1210,120,204
0230,3,1419,120,341
0231,0,832,120,250
0231,1,1014,120,311
0231,2,1211,120,340
0232,0,819,120,238
0232,1,1044,120,311
0232,2,1204,120,328
0233,0,844,120,294
0233,1,1024,120,294
0233,2,1217,120,269
0233,3,1402,120,264
0234,0,807,120,218
0234,1,1035,120,271
0234,2,1224,120,304
0235,0,848,120,277
0235,1,1027,120,225
0235,2,1219,120,240
0235,3,1413,120,250
0236,0,834,120,218
0236,1,1016,120,234
0236,2,1212,120,190
0236,3,1416,120,236
0237,0,820,120,215
0237,1,1004,120,263
0237,2,1229,120,297
0238,0,808,120,276
0238,1,1036,120,281
0238,2,1224,120,327
0238,3,1409,120,203
0239,0,837,120,321
0239,1,1018,120,304
0239,2,1213,120,246
0239,3,1402,120,173
0239,4,1655,120,263
0240,0,801,125,289
0240,1,1030,125,253
0240,2,1221,125,223
0240,3,1415,125,276
0241,0,838,125,289
0241,1,1019,125,288
0241,2,1214,125,278
0241,3,1402,125,181
0242,0,825,125,227
0242,1,1009,125,178
0242,2,1207,125,233
0242,3,1424,125,257
0243,0,815,125,240
0243,1,1040,125,230
0243,2,1202,125,276
0243,3,1408,125,329
0244,0,814,125,194
0244,1,1040,125,170
0244,2,1202,125,235
0244,3,1416,125,236
0244,4,1610,125,213
0245,0,843,125,274
0245,1,1023,125,239
0245,2,1216,125,264
0245,3,1402,125,295
0245,4,1619,125,307
0246,0,835,125,245
0246,1,1017,125,212
0246,2,1212,125,237
0246,3,1413,125,558
0247,0,847,125,249
0247,1,1026,125,229
0247,2,1218,125,258
0247,3,1431,125,186
0247,4,1627,125,189
0248,0,809,125,239
0248,1,1036,125,210
0248,2,1225,125,204
0248,3,1407,125,659
0249,0,811,125,218
0249,1,1037,125,203
0249,2,1225,125,196
0249,3,1411,125,188
0250,0,845,130,205
0250,1,1025,130,189
0250,2,1217,130,220
0250,3,1401,130,539
0251,0,875,130,223
0251,1,1009,130,182
0251,2,1208,130,162
0251,3,1424,130,279
0252,0,838,130,236
0252,1,1019,130,207
0252,2,1214,130,205
0252,3,1402,130,225
0253,0,817,130,244
0253,1,1002,130,243
0253,2,1203,130,293
0253,3,1405,130,281
0254,0,835,130,225
0254,1,1017,130,208
0254,2,1212,130,178
0254,3,1455,130,246
0255,0,801,130,249
0255,1,1030,130,245
0255,2,1221,130,238
0255,3,1413,130,228
0256,0,821,130,263
0256,1,1006,130,271
