index,sequence,robotz,exposure,result
136,0,840,70,7.98868
260,3,1416,135,7.99435
141,3,1401,75,7.99435
55,1,1004,30,7.96
137,3,1412,70,7.07682
202,3,1409,105,7.99435
250,1,1017,130,7.99435
213,1,1003,110,7.99435
183,3,1409,95,7.99435
196,0,819,100,7.98868
124,1,1008,65,7.99435
71,2,1219,40,7.26679
244,1,1010,125,7.99435
53,2,1201,30,7.98868
158,3,1403,80,4.24793
28,1,1023,15,7.5157
69,3,1408,35,7.07682
20,1,1004,15,7.49185
52,3,1402,30,7.99435
119,0,826,60,7.98299
81,1,1010,45,7.99435
102,0,815,55,7.97154
53,0,823,30,7.84549
113,1,1005,60,7.98868
261,0,833,135,7.98868
205,1,1022,105,7.99435
38,1,1049,20,7.60733
139,3,1402,70,7.98868
7,1,1039,5,6.42626
76,3,1409,40,7.99435
187,1,1021,95,7.98868
127,2,1212,65,7.98868
121,1,1035,65,7.99435
62,0,801,35,7.91289
222,2,1223,115,7.99435
173,3,1417,90,7.99435
34,3,1410,20,7.99435
30,3,1416,20,7.93664
119,3,1413,60,7.99435
57,2,1244,30,7.99435
11,2,1210,10,7.96578
140,0,820,75,7.99435
73,3,1426,40,7.77479
80,1,1008,45,7.98868
118,0,824,60,7.98299
48,0,817,25,7.62936
154,0,806,80,7.98868
120,0,823,65,7.98299
189,2,1218,95,7.99435
214,0,830,110,7.99435
114,2,1210,60,7.98868
172,0,843,90,7.98868
258,3,1414,130,7.99435
95,1,1027,50,7.99435
153,1,1041,80,7.99435
107,0,826,55,7.92481
196,1,1002,100,7.98868
18,0,820,10,7.58496
71,3,1422,40,7.2854
31,2,1215,20,7.99435
152,3,1412,80,7.99435
133,0,816,70,7.98868
152,0,839,80,7.98868
53,1,1005,30,7.96
8,0,819,5,6.88264
209,3,1417,105,7.99435
51,2,1232,30,7.98868
64,3,1417,35,7.79442
50,2,1210,30,7.32193
154,2,1218,80,7.62205
108,3,1416,55,6.2854
128,0,802,65,7.98299
169,1,1026,85,7.98868
110,1,1033,60,7.99435
24,0,823,15,7.96
253,0,819,130,7.99435
150,0,836,80,7.99435
257,3,1429,130,7.99435
19,1,1019,10,7.31288
201,1,1040,105,7.99435
12,3,1403,10,7.24793
52,0,816,30,7.77479
183,0,826,95,7.98868
262,2,1205,135,7.98868
141,0,829,75,7.98299
168,0,835,85,7.98868
111,2,1216,60,7.99435
6,0,801,5,6.93074
147,1,1014,75,7.98868
212,0,819,110,7.98868
239,0,828,120,7.98868
40,4,1624,25,7.99435
70,2,1202,40,7.09803
188,2,1204,95,7.98868
122,2,1216,65,7.44294
85,3,1406,45,6.16993
160,3,1410,85,7.99435
121,2,1220,65,7.98868
41,1,1038,25,7.93664
203,3,1401,105,7.07682
141,2,1204,75,7.99435
203,1,1021,105,7.98868
23,2,1223,15,7.93664
191,3,1415,100,7.16993
160,2,1207,85,7.99435
216,3,1407,110,7.99435
62,1,1028,35,7.99435
238,1,1028,120,7.99435
47,3,1420,25,7.99435
192,0,846,100,7.98868
22,3,1405,15,7.97728
143,2,1215,75,7.99435
209,0,806,105,7.98299
211,3,1416,110,7.05528
124,3,1406,65,7.01123
256,0,803,130,7.98868
113,0,823,60,7.98868
184,3,1411,95,7.99435
151,0,842,80,7.98868
253,3,1405,130,7.99435
31,0,899,20,7.98868
120,4,1611,65,7.99435
78,4,1659,40,6.97728
242,2,1217,125,7.99435
163,0,820,85,7.98868
19,4,1604,10,7.66534
160,4,1621,85,7.99435
73,2,1222,40,7.99435
185,3,1417,95,6.70044
114,0,840,60,7.98868
218,0,844,110,7.98868
137,0,802,70,7.9542
125,0,814,65,7.96578
191,2,1205,100,6.97728
161,0,851,85,7.98868
245,3,1408,125,7.99435
60,3,1432,35,7.99435
156,0,850,80,7.98868
86,2,1216,45,7.98868
83,3,1403,45,7.99435
67,0,821,35,7.96578
130,3,1410,70,7.98868
149,1,1068,75,7.99435
26,3,1425,15,7.98868
167,3,1403,85,7.99435
4,4,1613,5,6.82018
13,3,1434,10,5.75489
13,2,1217,10,7.93664
43,2,1210,25,6.71425
178,0,819,90,7.98868
170,1,1031,90,7.99435
103,2,1206,55,7.98868
48,2,1244,25,7.7879
154,1,1032,80,7.70044
18,1,1003,10,7.16993
89,2,1210,45,7.99435
172,1,1021,90,7.99435
39,0,841,20,7.88874
26,4,1602,15,7.96
55,3,1403,30,7.99435
141,1,1010,75,7.99435
129,2,1216,65,7.99435
219,1,1037,110,7.98868
256,3,1421,130,7.99435
181,2,1202,95,7.99435
157,0,802,80,7.98299
183,2,1203,95,7.99435
90,1,1004,50,7.99435
85,2,1219,45,7.17991
81,0,830,45,7.9542
32,3,1406,20,7.99435
176,1,1026,90,7.99435
262,1,1012,135,7.99435
197,0,838,100,7.98868
116,1,1019,60,7.98868
174,4,1603,90,7.99435
87,2,1237,45,7.99435
155,2,1202,80,7.99435
14,3,1403,10,7.70736
254,2,1205,130,7.99435
220,0,819,115,7.98868
162,2,1218,85,7.99435
109,1,1024,55,7.99435
248,0,849,125,7.98868
137,1,1029,70,7.98868
128,2,1216,65,7.62936
242,1,1030,125,7.99435
87,3,1441,45,7.99435
188,3,1417,95,7.99435
246,2,1207,125,7.99435
153,2,1223,80,7.99435
126,2,1217,65,7.99435
190,1,1021,100,7.99435
112,0,842,60,7.94837
226,2,1207,115,7.99435
97,1,1010,50,7.98868
87,1,1027,45,7.99435
210,3,1409,110,7.72792
102,3,1430,55,7.83289
25,0,801,15,7.71425
18,4,1621,10,7.96
129,0,803,65,7.98868
118,1,1006,60,7.99435
170,2,1217,90,7.8392
63,0,811,35,7.94251
162,3,1424,85,7.99435
60,2,1210,35,7.98868
107,1,1008,55,7.98868
58,2,1224,30,7.99435
151,3,1404,80,7.55459
107,3,1414,55,6.90689
12,0,817,10,7.33092
10,4,1619,10,7.58496
214,1,1049,110,7.99435
83,4,1652,45,7.99435
99,2,1203,50,7.98868
40,0,839,25,7.98299
106,4,1613,55,7.99435
135,0,841,70,7.98299
221,3,1421,115,6.72792
207,0,814,105,7.98868
219,2,1221,110,7.99435
189,1,1032,95,7.98868
232,2,1214,120,7.99435
8,1,1002,5,6.50779
199,0,801,100,7.98868
110,0,808,60,7.96578
89,3,1415,45,6.20945
13,0,806,10,7.7879
139,0,851,70,7.98868
116,2,1210,60,7.98868
131,3,1421,70,7.99435
160,1,1015,85,7.99435
7,0,816,5,7.14975
145,0,824,75,7.98868
206,0,815,105,7.98868
79,1,1008,40,7.99435
114,3,1406,60,7.99435
15,1,1009,10,7.93074
90,3,1412,50,7.99435
159,0,865,80,7.98868
223,1,1010,115,7.98868
229,1,1002,115,7.99435
172,2,1234,90,7.99435
186,3,1416,95,6.84549
42,3,1405,25,7.99435
217,2,1223,110,6.42626
46,4,1621,25,7.99435
114,1,1019,60,7.99435
82,2,1217,45,7.43463
221,0,817,115,7.98868
63,2,1220,35,7.37504
82,4,1613,45,7.94837
224,1,1016,115,7.99435
241,1,1006,125,7.99435
192,1,1024,100,7.99435
56,2,1203,30,6.85798
204,3,1406,105,7.40088
21,1,1012,15,7.56986
193,3,1417,100,7.25739
182,1,1031,95,7.99435
96,1,1040,50,7.99435
146,0,815,75,7.98868
174,1,1017,90,7.99435
49,3,1414,25,7.98868
234,1,1038,120,7.99435
223,2,1205,115,7.99435
82,1,1031,45,7.99435
9,2,1204,5,6.32193
260,1,1024,135,7.99435
14,2,1218,10,7.33092
117,0,835,60,7.98868
180,1,1007,95,7.99435
70,3,1416,40,7.99435
84,0,822,45,7.9542
158,0,831,80,7.98868
35,1,1026,20,7.96578
59,3,1417,30,7.04439
217,0,819,110,7.98868
83,2,1221,45,7.99435
237,3,1401,120,7.99435
215,1,1005,110,7.98868
56,3,1406,30,6.87036
52,1,1039,30,7.97728
158,4,1615,80,7.99435
201,0,817,105,7.98868
190,0,844,100,7.98868
132,2,1208,70,7.99435
143,4,1614,75,7.99435
221,2,1222,115,7.75489
16,3,1411,10,7.10852
100,2,1212,55,6.64386
96,2,1222,50,7.99435
15,3,1406,10,7.74147
249,1,1022,125,7.99435
47,1,1015,25,7.85798
70,0,824,40,7.9542
40,2,1209,25,7.98299
38,2,1204,20,7.98868
198,3,1417,100,6.61471
224,3,1409,115,7.99435
65,0,821,35,7.9542
23,3,1408,15,6.22882
72,3,1419,40,7.27612
122,0,854,65,7.98299
199,2,1215,100,7.98868
106,1,1008,55,7.98868
233,1,1030,120,7.99435
194,3,1401,100,6.97728
223,0,830,115,7.99435
119,2,1203,60,7.99435
44,3,1421,25,7.93664
227,2,1215,115,7.99435
106,0,826,55,7.97728
265,0,848,135,7.99435
133,2,1222,70,7.99435
105,2,1220,55,7.98868
194,0,850,100,7.99435
44,0,824,25,7.81378
25,1,1028,15,7.29462
39,3,1404,20,7.61471
199,1,1027,100,7.99435
246,4,1605,125,7.99435
55,2,1201,30,7.98299
10,2,1206,10,7.01123
12,4,1621,10,7.82655
36,2,1204,20,7.80735
127,3,1417,65,7.65821
264,1,1010,135,7.99435
45,1,1029,25,7.82655
211,2,1212,110,7.70044
47,2,1208,25,7.98868
135,3,1410,70,7.99435
39,2,1210,20,7.76818
13,1,1031,10,7.2384
227,0,850,115,7.99435
177,2,1214,90,7.99435
52,2,1244,30,7.99435
156,2,1237,80,7.99435
44,2,1202,25,7.99435
27,3,1401,15,5.88264
156,1,1026,80,7.99435
143,0,851,75,7.99435
43,3,1406,25,7.66534
195,2,1232,100,7.99435
37,0,842,20,7.90087
32,4,1602,20,7.99435
263,3,1420,135,7.99435
215,2,1201,110,7.13955
140,4,1605,75,7.99435
135,2,1210,70,7.99435
177,3,1415,90,7.99435
38,0,829,20,7.56224
76,0,820,40,7.96
178,1,1002,90,7.98868
87,0,851,45,7.98868
185,1,1021,95,7.98868
55,0,822,30,7.8392
99,0,801,50,7.96578
219,3,1404,110,7.99435
84,2,1201,45,7.99435
171,3,1409,90,7.99435
186,2,1214,95,7.62205
241,0,824,125,7.99435
9,1,1009,5,6.12928
64,1,1022,35,7.99435
175,1,1032,90,7.98868
14,0,807,10,7.48382
92,3,1402,50,7.98868
192,4,1607,100,7.98868
124,2,1227,65,7.99435
111,3,1401,60,7.98868
224,0,837,115,7.99435
144,2,1218,75,7.99435
135,1,1020,70,7.99435
181,1,1007,95,7.98868
232,3,1409,120,7.99435
29,0,807,15,7.53138
157,2,1216,80,7.99435
61,2,1219,35,7.98868
212,1,1002,110,7.99435
81,3,1422,45,7.36632
30,1,1026,20,7.98868
228,3,1420,115,7.99435
43,0,841,25,7.90689
146,3,1403,75,7.99435
252,2,1210,130,6.75489
42,0,821,25,7.94251
254,1,1011,130,7.98868
89,1,1020,45,7.99435
4,2,1218,5,6.67243
90,2,1201,50,7.99435
231,3,1424,120,7.99435
103,1,1013,55,7.98868
86,3,1408,45,7.99435
247,2,1211,125,7.99435
118,2,1202,60,7.98868
136,2,1210,70,7.98868
106,2,1203,55,7.99435
211,0,845,110,7.98868
178,3,1408,90,7.03342
48,3,1432,25,7.85798
83,0,815,45,7.98868
217,1,1041,110,7.99435
193,1,1024,100,7.99435
190,3,1430,100,7.98868
122,3,1421,65,7.99435
27,0,822,15,7.73471
195,3,1407,100,7.99435
41,3,1405,25,7.2384
207,3,1401,105,7.99435
7,2,1222,5,6.45943
139,2,1215,70,7.99435
229,0,819,115,7.99435
192,3,1423,100,7.98868
80,2,1203,45,7.99435
4,3,1424,5,6.58496
66,2,1208,35,7.16993
5,1,1021,5,6.45943
77,0,818,40,7.9542
22,1,1013,15,7.45943
45,3,1411,25,7.83289
75,2,1204,40,7.98868
161,4,1604,85,7.93664
36,4,1629,20,7.99435
241,2,1202,125,7.85798
59,2,1220,30,7.03342
240,0,844,125,7.98868
26,0,847,15,7.70736
233,0,804,120,7.98868
73,4,1603,40,6.93074
123,1,1015,65,7.98868
223,3,1430,115,7.99435
159,1,1038,80,7.99435
195,0,840,100,7.98868
224,2,1208,115,7.99435
168,3,1412,85,7.99435
238,2,1215,120,7.98299
148,0,806,75,7.98868
28,2,1212,15,7.65821
32,2,1206,20,7.74147
54,2,1207,30,7.98868
147,2,1207,75,7.99435
35,2,1215,20,7.99435
34,0,877,20,7.87036
162,0,806,85,7.98299
153,3,1433,80,7.99435
103,3,1406,55,7.99435
24,1,1005,15,7.56986
159,3,1420,80,7.99435
69,0,828,35,7.93664
110,3,1415,60,7.98868
234,3,1416,120,7.99435
191,0,831,100,7.98868
115,3,1402,60,7.99435
88,1,1027,45,7.98868
117,3,1421,60,7.99435
49,2,1207,25,7.93074
244,2,1205,125,7.98868
73,0,815,40,7.98868
238,3,1433,120,7.99435
225,1,1029,115,7.99435
246,1,1015,125,7.99435
21,3,1421,15,6.24793
92,0,823,50,7.98299
53,3,1420,30,7.70736
221,1,1040,115,7.98868
205,3,1408,105,7.99435
244,0,829,125,7.98868
57,0,817,30,7.79442
209,1,1031,105,7.99435
263,2,1223,135,7.99435
119,1,1007,60,7.98868
42,2,1201,25,7.96
9,3,1402,5,6.79442
74,2,1207,40,7.98868
128,1,1029,65,7.99435
88,0,851,45,7.92481
74,0,834,40,7.96
162,4,1613,85,7.99435
204,2,1220,105,7.99435
78,3,1410,40,7.99435
149,3,1406,75,7.99435
15,2,1204,10,7.48382
109,0,847,55,7.98299
121,0,810,65,7.98868
173,0,843,90,7.98868
134,2,1205,70,6.76818
59,1,1036,30,7
181,0,825,95,7.98299
94,1,1029,50,7.97728
161,3,1417,85,7.99435
31,3,1413,20,7.94837
59,0,812,30,7.8392
139,1,1027,70,7.99435
143,1,1027,75,7.99435
213,0,820,110,7.98868
20,0,821,15,7.61471
132,0,837,70,7.98299
40,3,1401,25,6.84549
104,1,1030,55,7.98868
252,3,1406,130,7.27612
126,3,1419,65,7.99435
25,3,1409,15,7.93664
36,0,827,20,7.62936
183,1,1007,95,7.99435
169,0,850,85,7.98868
36,3,1410,20,7.8009
134,1,1012,70,7.99435
117,1,1014,60,7.98868
26,2,1213,15,7.84549
82,3,1424,45,7.98868
72,0,822,40,7.92481
54,3,1409,30,7.99435
258,1,1034,130,7.99435
62,3,1401,35,7.14975
10,0,832,10,7.85175
21,0,832,15,7.7879
108,0,820,55,7.96
64,4,1604,35,7.99435
184,1,1017,95,7.99435
68,2,1212,35,7.99435
22,0,833,15,7.58496
37,3,1421,20,7.99435
252,1,1019,130,7.99435
205,2,1212,105,7.99435
235,3,1420,120,7.99435
10,3,1419,10,6.52356
43,1,1020,25,7.97728
90,0,821,50,7.9542
17,2,1216,10,7.45121
207,2,1221,105,7.99435
49,1,1014,25,7.98868
91,1,1012,50,7.99435
49,0,835,25,7.74147
164,1,1025,85,7.99435
77,2,1223,40,7.98868
201,3,1421,105,7.99435
227,1,1027,115,7.99435
46,1,1002,25,7.96
107,2,1203,55,7.99435
21,2,1206,15,7.99435
19,2,1233,10,7.26679
225,2,1216,115,7.99435
208,2,1223,105,7.99435
173,2,1211,90,7.98868
163,2,1224,85,7.62936
51,1,1017,30,7.96
241,3,1406,125,6.93074
29,1,1032,15,7.97728
24,3,1401,15,7.99435
56,1,1008,30,7.92481
164,2,1214,85,7.98868
130,1,1017,70,7.98868
87,4,1619,45,7.99435
33,2,1206,20,7.93664
126,1,1031,65,7.99435
79,0,826,40,7.98299
35,0,898,20,7.96
206,2,1243,105,7.99435
50,1,1019,30,7.99435
12,1,1040,10,6.91886
67,3,1419,35,7.99435
259,1,1031,130,7.99435
202,2,1217,105,7.99435
83,1,1038,45,7.99435
160,0,835,85,7.99435
154,3,1416,80,7.70044
93,3,1407,50,7.99435
138,1,1007,70,7.98868
180,0,825,95,7.98868
123,2,1208,65,7.79442
63,3,1406,35,7.17991
257,1,1069,130,7.99435
80,0,826,45,7.93664
12,2,1222,10,7.15987
261,3,1407,135,7.2384
27,1,1043,15,7.94837
218,3,1421,110,7.73471
226,3,1405,115,7.99435
246,3,1415,125,7.96578
91,3,1407,50,7.99435
242,3,1415,125,7.99435
9,0,828,5,7.03342
220,2,1223,115,7.78136
261,1,1013,135,7.88874
158,2,1205,80,7.99435
38,3,1419,20,7.99435
148,1,1031,75,7.99435
145,2,1226,75,7.62936
16,2,1222,10,6.90689
182,2,1217,95,7.99435
157,1,1028,80,7.99435
78,2,1206,40,7.99435
116,0,841,60,7.98868
105,1,1035,55,7.98868
150,1,1015,80,7.5157
193,4,1604,100,-inf
149,0,804,75,7.98868
57,1,1001,30,7.93664
125,2,1221,65,7.99435
96,0,817,50,7.98299
123,0,836,65,7.98299
56,0,827,30,7.93074
68,0,844,35,7.98299
156,3,1417,80,7.99435
16,0,816,10,7.65821
184,0,838,95,7.98868
111,0,802,60,7.97728
245,1,1004,125,7.99435
115,0,821,60,7.98868
243,1,1005,125,7.99435
61,3,1411,35,7.99435
186,1,1025,95,7.98868
120,2,1201,65,7.99435
264,2,1205,135,7.99435
111,1,1029,60,7.99435
151,1,1020,80,7.99435
165,2,1209,85,7.99435
187,2,1211,95,7.62205
136,1,1019,70,7.99435
137,2,1216,70,7.99435
103,0,833,55,7.89482
92,1,1005,50,7.99435
101,0,811,55,7.96
26,1,1024,15,7.59246
16,1,1039,10,7.24793
258,4,1601,130,7.99435
121,3,1420,65,7.99435
54,1,1015,30,7.94251
54,0,835,30,7.67948
149,2,1217,75,7.59246
144,3,1413,75,7.99435
132,1,1016,70,7.99435
41,2,1222,25,7.88874
248,4,1604,125,7.81378
118,3,1433,60,7.99435
178,2,1223,90,6.55459
102,2,1222,55,7.33092
75,1,1009,40,7.99435
264,3,1406,135,7.99435
35,4,1604,20,7.98868
28,0,846,15,7.93074
222,0,818,115,7.98868
239,2,1204,120,7.99435
185,2,1211,95,6.35755
127,0,844,65,7.98868
237,1,1003,120,7.99435
40,1,1018,25,7.7879
50,0,840,30,7.90087
97,2,1228,50,7.99435
195,1,1018,100,7.99435
73,1,1038,40,7.99435
126,0,805,65,7.98868
109,2,1213,55,6.58496
231,0,860,120,7.98868
175,3,1453,90,7.99435
112,2,1211,60,7.98868
68,1,1060,35,7.99435
175,4,1604,90,7.98299
71,0,809,40,7.97154
67,1,1004,35,7.98868
230,2,1209,120,7.99435
79,2,1203,40,7.99435
237,2,1245,120,7.99435
94,2,1216,50,6.45943
215,0,823,110,7.98868
61,1,1035,35,7.21917
6,3,1407,5,7.75489
179,3,1416,90,7.96578
202,0,806,105,7.98868
180,2,1202,95,6.45943
34,1,1009,20,7.59991
140,3,1421,75,7.99435
120,3,1428,65,7.99435
69,4,1619,35,7.99435
147,0,883,75,7.99435
263,0,819,135,7.98868
94,3,1417,50,6.20945
51,0,838,30,7.8392
42,1,1004,25,7.98868
124,0,827,65,7.98868
86,0,803,45,7.96578
100,1,1022,55,7.98299
142,0,811,75,7.97728
142,3,1405,75,6.91886
171,1,1072,90,7.99435
88,3,1406,45,6.20945
166,3,1410,85,6.67243
112,1,1020,60,7.98868
205,0,844,105,7.99435
5,3,1403,5,6.88264
127,4,1604,65,7.99435
172,3,1416,90,7.99435
129,3,1404,65,6.45943
47,0,836,25,7.73471
61,0,810,35,7.87652
120,1,1005,65,7.99435
262,3,1421,135,7.98299
97,3,1427,50,7.99435
98,2,1211,50,7.98868
7,3,1408,5,7.53138
93,2,1212,50,7.99435
169,2,1214,85,6.93074
204,0,813,105,7.98868
157,3,1402,80,7.99435
210,0,845,110,7.98868
110,2,1218,60,7.99435
151,2,1211,80,7.99435
69,2,1204,35,7.59991
14,1,1032,10,7.9542
214,3,1410,110,7.99435
206,1,1038,105,7.99435
71,1,1034,40,7.2854
142,2,1220,75,7.77479
46,3,1432,25,7.99435
152,2,1209,80,7.99435
212,2,1223,110,7.99435
145,3,1417,75,7.99435
232,0,850,120,7.98868
129,1,1029,65,7.99435
105,0,811,55,7.93664
144,1,1032,75,7.99435
115,1,1004,60,7.99435
11,0,840,10,7.82018
226,1,1014,115,7.99435
146,4,1621,75,7.99435
101,2,1220,55,7.36632
235,2,1213,120,7.99435
164,3,1422,85,7.37504
85,0,810,45,7.94251
19,3,1417,10,7.53138
216,2,1220,110,7.99435
79,3,1410,40,7.18982
210,1,1022,110,7.99435
60,0,841,35,7.82018
184,2,1209,95,7.98868
122,1,1029,65,7.98868
197,3,1414,100,7.99435
179,0,804,90,7.98868
23,0,818,15,7.6865
98,1,1021,50,7.98868
94,0,803,50,7.94837
24,2,1201,15,7.7211
99,1,1028,50,7.98868
37,2,1211,20,7.94251
147,3,1404,75,7.99435
259,3,1406,130,7.99435
108,2,1224,55,7.56224
219,0,814,110,7.98868
212,3,1410,110,7.99435
97,0,829,50,7.92481
116,3,1415,60,7.99435
22,2,1206,15,7.56986
80,3,1412,45,7.99435
228,1,1006,115,7.99435
190,2,1211,100,7.99435
84,3,1408,45,7.99435
152,1,1018,80,7.99435
246,0,884,125,7.99435
37,1,1020,20,7.9542
11,1,1057,10,7.04439
98,3,1422,50,7.99435
29,2,1218,15,7.34873
33,3,1401,20,7.99435
245,2,1224,125,7.99435
188,0,829,95,7.98868
198,1,1012,100,7.98868
192,2,1213,100,7.99435
185,0,844,95,7.98868
198,0,831,100,7.98868
48,1,1040,25,7.73471
153,0,819,80,7.98868
65,3,1421,35,7.99435
115,2,1224,60,7.99435
209,2,1217,105,7.99435
231,4,1613,120,7.99435
8,2,1223,5,7.74819
146,1,1038,75,7.99435
65,1,1004,35,7.98868
186,0,896,95,7.98868
31,1,1027,20,7.65105
234,2,1222,120,7.99435
125,1,1038,65,7.99435
74,1,1014,40,7.99435
159,2,1222,80,7.99435
165,0,838,85,7.98868
133,4,1628,70,7.99435
230,3,1430,120,7.99435
177,1,1025,90,7.99435
6,1,1027,5,6.70044
136,3,1417,70,7.99435
256,2,1216,130,7.99435
235,1,1025,120,7.99435
36,1,1009,20,7.59991
39,1,1019,20,7.93074
89,0,841,45,7.9542
11,3,1430,10,7.94251
18,3,1403,10,7.96
174,0,838,90,7.98868
164,0,848,85,7.99435
128,3,1412,65,6.87036
202,1,1031,105,7.99435
176,2,1214,90,7.99435
18,2,1224,10,7.5157
75,3,1411,40,7.99435
82,0,805,45,7.94837
237,0,821,120,7.99435
17,0,802,10,7.53138
95,3,1418,50,7.99435
235,0,896,120,7.99435
199,3,1449,100,7.99435
6,2,1215,5,7.69349
72,2,1201,40,7.30378
86,1,1029,45,7.99435
161,2,1215,85,7.99435
62,2,1215,35,7.98868
228,0,824,115,7.98868
244,3,1403,125,7.99435
231,2,1220,120,7.99435
51,3,1430,30,7.99435
176,0,849,90,7.98868
44,1,1006,25,7.67243
134,0,831,70,7.98868
213,3,1421,110,7.21917
88,2,1215,45,7.98299
203,0,844,105,7.98868
138,3,1417,70,7.99435
155,1,1007,80,7.99435
138,2,1202,70,7.99435
64,2,1212,35,7.87036
175,2,1218,90,7.62205
76,2,1224,40,7.7211
263,1,1041,135,7.99435
117,2,1207,60,7.43463
165,3,1412,85,6.55459
28,3,1412,15,7.45121
251,3,1421,130,7.99435
222,1,1001,115,7.99435
227,3,1415,115,7.99435
262,0,880,135,7.98868
50,3,1417,30,7.6865
168,2,1207,85,7.99435
188,1,1010,95,7.99435
65,2,1201,35,7.99435
77,1,1001,40,7.99435
193,0,847,100,7.98868
214,2,1205,110,7.99435
222,3,1410,115,7.99435
66,0,837,35,7.93664
167,2,1202,85,7.99435
143,3,1403,75,7.98868
5,2,1211,5,6.47573
25,2,1215,15,7.91289
92,2,1201,50,7.99435
145,1,1006,75,7.98868
68,3,1416,35,7.99435
17,3,1415,10,7.87652
41,0,815,25,7.87036
23,1,1001,15,7.42626
